"id. Response ID";"submitdate. Date submitted";"lastpage. Last page";"startlanguage. Start language";"seed. Seed";"ProlificID. Please enter your Prolific ID";"audio. Please listen to the following audio snippet and type in what you heard.   Your browser does not support the audio element. ";"q0r541[SQ001]. Please position your head to fit within the square on the camera image (top left).&gt; If the square is green, click on 'Next.'(&gt; If the Next button doesn't work right away, click a few times on any spot on the screen when the square is green.)Ensure you are in an undisturbed and well-lit room while answering the following questionnaire.Maximize your browser window.    []";"G02Q38[SQ001]. To calibrate the eye tracker, click on ALL red squares.  IMPORTANT: Move the mouse to the square, LOOK AT THE SQUARE SO THAT THE RED DOT IS NEAR THE SQUARE.Click on the square and a new square appears.The box below will be automatically checked if all was done...  Progress: 0/45       [DONE]";"G03Q39[SQ001].   Please first click and then look at the red dot in the middle of the screen for 10 seconds.  This is to ensure that the eye-tracker is correctly working... After that, the Next button will appear.     [Done]";"videoinfo. Feedback visualizations are displayed during this journey.  Please click ""Yes"" if you understand. ";"DNC. As soon as Start Video is being pressed, the video will be played in fullscreen mode. DO NOT pause the video or leave fullscreen mode. Finish watching the video before doing anything else.    Start VideoRe-enter Fullscreen  ";"correctDNC. Was the video displayed correctly?";"spacer.    ";"TLX1[TLXme]. How much mental demand was involved in receiving and processing information (e.g., thinking, deciding, calculating, remembering, looking, searching ...)? Was the task easy or challenging, simple or complex, does it require high accuracy or is it error tolerant?  []";"perceivedSafety[SQ001]. How would you estimate your current emotional state?  [Anxious | Relaxed]";"perceivedSafety[SQ002]. How would you estimate your current emotional state?  [Agitated | Calm]";"perceivedSafety[SQ003]. How would you estimate your current emotional state?  [Unsafe | Safe]";"perceivedSafety[SQ004]. How would you estimate your current emotional state?  [Timid | Confident]";"distraction5[SQ001]. Please select the fifth option. []";"Trust[SQ002]. Evaluate the following statements:  [I trust the highly automated vehicle.]";"Trust[SQ001]. Evaluate the following statements:  [I can rely on the highly automated vehicle.]";"Trust[SQ003]. Evaluate the following statements:  [The automated vehicle state was always clear to me.]";"Trust[SQ004]. Evaluate the following statements:  [The automated vehicle reacts unpredictably.]";"Trust[SQ005]. Evaluate the following statements:  [I was able to understand why things happened.]";"Trust[SQ006]. Evaluate the following statements:  [it's difficult to identify what the automated vehicle will do next.]";"vanDerAccept[useful]. Please rate the following regarding your judgment of the system. [Useful | Useless ]";"vanDerAccept[pleas]. Please rate the following regarding your judgment of the system. [Pleasant | Unpleasant]";"vanDerAccept[bad]. Please rate the following regarding your judgment of the system. [Bad | Good]";"vanDerAccept[nice]. Please rate the following regarding your judgment of the system. [Nice | Annoying]";"vanDerAccept[effe]. Please rate the following regarding your judgment of the system. [Effective | Superfluous]";"vanDerAccept[irri]. Please rate the following regarding your judgment of the system. [Irritating | Likeable]";"vanDerAccept[assis]. Please rate the following regarding your judgment of the system. [Assisting | Worthless]";"vanDerAccept[undes]. Please rate the following regarding your judgment of the system. [Undesirable | Desirable]";"vanDerAccept[rais]. Please rate the following regarding your judgment of the system. [Raising Alertness | Sleep-Inducing]";"CSUS[freq]. Please answer the following questions [I think that I would like to use these visualizations frequently.]";"CSUS[complex]. Please answer the following questions [I found the visualizations unnecessarily complex.]";"perception[p1b]. Please indicate your agreement with following statements. [The automated vehicle recognizes all pedestrians in every situation perfectly.]";"perception[p2b]. Please indicate your agreement with following statements. [The automated vehicle recognizes all vehicles in every situation perfectly.]";"perception[p3b]. Please indicate your agreement with following statements. [The automated vehicle recognizes all signposts in every situation perfectly.]";"perception[pintention]. Please indicate your agreement with following statements. [The automated vehicle predicts all pedestrian intentions in every scene perfectly.]";"perception[p4b]. Please indicate your agreement with following statements. [The automated vehicle has perfect longitudinal guidance (braking, acceleration, ...).]";"perception[p5b]. Please indicate your agreement with following statements. [The automated vehicle has perfect lateral guidance (keeping track, staying on the road).]";"perception[unsafeJudgement]. Please indicate your agreement with following statements. [The automated vehicle made an unsafe judgement in this situation.]";"perception[reactapprop]. Please indicate your agreement with following statements. [The automated vehicle reacted appropriately to the environment.]";"perception[performbetter]. Please indicate your agreement with following statements. [I would have performed better than the automated vehicle in this situation.]";"perception[willdo]. Please indicate your agreement with following statements. [It was always clear what the automated vehicle will do next.]";"TUI[SQ001]. Please rate the following statements. [In the virtual situation I could forget my real problems.]";"TUI[SQ002]. Please rate the following statements. [When I use the virtual simulation, I feel like I'm in another world.]";"TUI[SQ003]. Please rate the following statements. [During the virtual simulation I completely forgot the world around me.]";"TUI[SQ004]. Please rate the following statements. [Through the virtual simulation I had the feeling of really experiencing the situation.]";"SART11[SART1]. Instability of Situation   How changeable is the situation? Is the situation highly unstable and likely to change suddenly (High) or is it very stable and straightforward (Low)?  []";"SART21[SART2]. Complexity of Situation   How complicated is the situation? Is it complex with many interrelated components (High) or is it simple and straightforward (Low)?  []";"distractor1[SART5]. Examination of Attention  Please select the first option.  []";"SART31[SART3]. Variability of Situation   How many variables are changing within the situation? Are there a large number of factors varying (High) or are there very few variables changing (Low)?  []";"SART41[SART4]. Arousal   How aroused are you in the situation? Are you alert and ready for activity (High) or do you have a low degree of alertness (Low)?  []";"SART51[SART5]. Concentration of Attention   How much are you concentrating on the situation? Are you concentrating on many aspects of the situation (High) or focussed on only one (Low)?  []";"SART61[SART6]. Division of Attention   How much is your attention divided in the situation? Are you concentrating on many aspects of the situation (High) or focussed on only one (Low)?  []";"SART71[SART7]. Spare Mental Capacity   How much mental capacity do you have to spare in the situation? Do you have sufficient to attend to many variables (High) or nothing to spare at all (Low)?  []";"SART81[SART8]. Information Quantity   How much information have you gained about the situation? Have you received and understood a great deal of knowledge (High) or very little (Low)?  []";"SART91[SART9]. Information Quality  How good/accurate/of value was the information provided? Was it accessible, usable, and accurate (High) or difficult to obtain and inaccurate (Low)?  []";"SART101[SART10]. Familiarity with Situation   How familiar are you with the situation? Do you have a great deal of relevant experience (High) or is it a new situation (Low)?  []";"drivingstyle[SART1]. Driving Style  How would you rate the driving style of the automated vehicle?  []";"ownq[expected]. Please answer the questions. [The automated vehicle drove as I expected at all times.]";"ownq[clearReason]. Please answer the questions. [The reasons for the automated vehicle's behavior were clear to me at all times.]";"ownq[reason]. Please answer the questions. [I think the visualizations provided were reasonable.]";"ownq[necc]. Please answer the questions. [I think the visualizations provided were necessary.]";"ownq[clutter]. Please answer the questions. [I think there were too many visualizations provided.]";"ownq[moreper]. Please answer the questions. [I would have liked more information regarding the automated vehicle's perception (what did the automated vehicle ""see"").]";"ownq[morepre]. Please answer the questions. [I would have liked more information regarding the automated vehicle's predictions (how does the automated vehicle think the future will be).]";"ownq[moreego]. Please answer the questions. [I would have liked more information regarding the automated vehicle's future path (where will the automated vehicle drive to).]";"feedback. Here, you can give open feedback regarding concerns, improvement proposals and other thoughts."
"27";"1980-01-01 00:00:00";"8";"en";"542733691";"5d332957d0635b00013bd785";"132";"Y";"Y";"Y";"Y";"";"Y";"";"11";"3";"2";"3";"2";"5";"5";"5";"5";"1";"5";"1";"2";"2";"neg2";"2";"2";"neg2";"2";"neg1";"neg1";"4";"1";"7";"7";"7";"6";"7";"7";"1";"7";"3";"6";"4";"6";"6";"6";"3";"3";"1";"4";"5";"4";"4";"4";"4";"2";"4";"1";"7";"7";"7";"7";"1";"6";"6";"6";"N/A"
"28";"1980-01-01 00:00:00";"8";"en";"1242702303";"614f89c684db5a8edbbd8ab8";"132";"Y";"Y";"Y";"Y";"";"Y";"";"6";"3neg";"3neg";"3neg";"3neg";"5";"4";"4";"4";"1";"3";"2";"neg1";"neg1";"2";"0";"neg1";"1";"0";"2";"1";"2";"3";"5";"6";"6";"5";"6";"6";"1";"5";"2";"4";"1";"1";"1";"1";"3";"3";"1";"2";"4";"3";"2";"3";"3";"2";"2";"2";"4";"5";"6";"2";"5";"3";"4";"5";""
"29";"1980-01-01 00:00:00";"8";"en";"1676897926";"613929236e3092c6bad219ab";"one three two";"Y";"Y";"Y";"Y";"";"Y";"";"13";"1neg";"1neg";"1neg";"1neg";"5";"4";"4";"4";"1";"4";"1";"2";"2";"neg2";"2";"2";"neg2";"2";"neg2";"0";"5";"2";"6";"7";"7";"4";"7";"6";"1";"7";"4";"7";"7";"7";"7";"7";"5";"6";"1";"5";"6";"5";"5";"6";"5";"4";"5";"2";"7";"7";"7";"7";"4";"5";"5";"5";"n/a"
"30";"1980-01-01 00:00:00";"8";"en";"709308976";"66608717511d33975d38bd34";"one three two";"Y";"Y";"Y";"Y";"";"Y";"";"15";"2";"2";"2";"0";"5";"4";"4";"4";"4";"4";"3";"1";"0";"0";"neg1";"1";"0";"1";"0";"neg1";"2";"2";"3";"7";"6";"2";"6";"6";"2";"6";"4";"5";"2";"2";"5";"2";"5";"5";"1";"5";"3";"5";"5";"2";"5";"6";"5";"2";"5";"5";"5";"5";"4";"3";"6";"6";""
"31";"1980-01-01 00:00:00";"8";"en";"1882845914";"65cbe8940549c170484ea078";"one three two";"Y";"Y";"Y";"Y";"";"Y";"";"7";"2";"3";"3";"2";"5";"5";"5";"5";"1";"5";"1";"2";"2";"neg2";"2";"2";"neg2";"2";"neg2";"neg1";"5";"1";"5";"7";"7";"3";"7";"7";"1";"6";"1";"7";"7";"7";"7";"4";"3";"6";"1";"6";"6";"6";"5";"6";"6";"6";"7";"1";"7";"7";"7";"7";"1";"5";"6";"2";"n/a"
"32";"1980-01-01 00:00:00";"8";"en";"213043317";"66be08b5f9433fa1e4f9decc";"132";"Y";"Y";"Y";"Y";"";"Y";"";"14";"2";"2";"0";"1";"5";"3";"2";"3";"2";"3";"4";"2";"2";"neg2";"2";"2";"neg1";"2";"neg1";"neg1";"4";"2";"5";"6";"5";"3";"4";"4";"3";"5";"2";"5";"2";"6";"3";"5";"6";"4";"1";"5";"5";"5";"6";"4";"4";"6";"5";"4";"5";"4";"6";"6";"1";"6";"6";"6";"N/A"
"33";"1980-01-01 00:00:00";"8";"en";"1374120509";"665aa22fdf894eb352486c4e";"132";"Y";"Y";"Y";"Y";"";"Y";"";"20";"3";"3";"3";"3";"5";"5";"5";"5";"5";"5";"1";"2";"2";"neg2";"2";"2";"neg2";"2";"neg2";"2";"5";"1";"7";"7";"7";"7";"7";"7";"7";"7";"7";"7";"7";"7";"7";"7";"1";"1";"1";"7";"7";"7";"7";"7";"7";"7";"7";"1";"7";"7";"7";"7";"7";"7";"7";"7";"N/A"
"34";"1980-01-01 00:00:00";"8";"en";"212443959";"55b237e6fdf99b19ea79d2f7";"132";"Y";"Y";"Y";"Y";"";"Y";"";"20";"3";"3";"3";"1";"5";"1";"2";"1";"4";"2";"4";"0";"neg2";"0";"neg2";"neg1";"2";"0";"1";"2";"1";"4";"2";"3";"6";"1";"5";"7";"7";"3";"7";"1";"7";"7";"7";"7";"5";"6";"1";"6";"7";"7";"7";"2";"4";"4";"2";"6";"2";"2";"4";"5";"4";"7";"7";"7";"At some point in the video (closer to the end), the car did not stop immediately for two people who were crossing a crosswalk. I worried about what the car would do. However, because streetlights are shown on the *side* of the street in this city's location (rather than our streetlights, which hang over the top of the road, directly in front of cars), I was not sure if the car continued driving because there was a green/go light, OR if the light was yellow, and that's why the car was still going. Either way,  I just wanted to mention it to explain why I chose some of my answers about how the car reacted. "
"35";"1980-01-01 00:00:00";"8";"en";"584381419";"000011112222333344445555";"1 3 2";"Y";"Y";"Y";"Y";"";"Y";"";"2";"3";"2";"2";"3";"5";"4";"4";"4";"2";"4";"2";"1";"2";"neg2";"2";"1";"neg1";"1";"neg1";"neg1";"3";"3";"6";"7";"6";"4";"5";"5";"2";"5";"7";"5";"4";"4";"5";"5";"2";"2";"1";"3";"1";"1";"1";"6";"5";"4";"6";"2";"6";"5";"5";"3";"5";"2";"2";"6";"N/A"
"37";"1980-01-01 00:00:00";"8";"en";"723518814";"6676fab6295042ff191ead64";"132";"Y";"Y";"Y";"Y";"";"Y";"";"3";"3";"3";"3";"3";"5";"5";"5";"5";"1";"5";"1";"2";"2";"neg2";"2";"2";"neg2";"2";"neg2";"neg1";"5";"1";"6";"7";"7";"3";"7";"7";"2";"7";"1";"6";"6";"6";"5";"6";"3";"3";"1";"3";"3";"3";"3";"6";"6";"6";"6";"1";"6";"6";"7";"6";"1";"1";"1";"1";"n/a"
"38";"1980-01-01 00:00:00";"8";"en";"2119826154";"655f7e55e36be4f00b49aa5e";"132";"Y";"Y";"Y";"Y";"";"Y";"";"6";"3";"3";"3";"1";"5";"5";"4";"4";"1";"5";"3";"1";"2";"neg1";"1";"1";"0";"1";"0";"neg1";"3";"1";"7";"7";"7";"7";"5";"6";"1";"6";"4";"6";"5";"7";"4";"7";"5";"6";"1";"4";"3";"6";"3";"5";"6";"6";"5";"1";"7";"6";"6";"4";"4";"3";"5";"4";"N/A"
"39";"1980-01-01 00:00:00";"8";"en";"455616354";"65c1512b51dc8b722a7fe306";"132";"Y";"Y";"Y";"Y";"";"Y";"";"12";"1";"1";"1";"0";"5";"4";"3";"3";"2";"3";"3";"1";"1";"neg1";"0";"0";"neg1";"1";"0";"neg1";"4";"3";"5";"5";"6";"4";"5";"6";"4";"5";"3";"3";"6";"5";"5";"5";"5";"5";"1";"3";"4";"4";"3";"4";"4";"3";"4";"4";"5";"4";"4";"5";"4";"4";"5";"4";"N/A"
"40";"1980-01-01 00:00:00";"8";"en";"1502204523";"6631fb973b8c5d18eb1ad513";"132";"Y";"Y";"Y";"Y";"";"Y";"";"12";"2";"2";"3";"3";"5";"3";"4";"4";"2";"4";"4";"2";"2";"neg2";"2";"2";"neg2";"2";"neg2";"2";"4";"2";"3";"6";"6";"3";"6";"6";"4";"5";"5";"5";"6";"6";"6";"6";"2";"2";"1";"5";"5";"5";"5";"3";"5";"5";"5";"2";"6";"6";"6";"6";"2";"6";"6";"6";"I noticed when turning a corner, pedestrians within the turn (on the sidewalk) weren't always highlighted/ noticed."
"41";"1980-01-01 00:00:00";"8";"en";"1618087718";"6152be1021c9ab590015a3e3";"132";"Y";"Y";"Y";"Y";"";"Y";"";"10";"3";"3";"3";"3";"5";"5";"5";"5";"1";"5";"1";"0";"0";"0";"neg1";"0";"1";"0";"0";"0";"1";"5";"6";"7";"7";"6";"7";"7";"1";"7";"4";"6";"4";"5";"6";"7";"4";"5";"1";"6";"5";"5";"6";"4";"4";"4";"4";"2";"7";"7";"4";"3";"6";"4";"4";"4";""
"42";"1980-01-01 00:00:00";"8";"en";"420855415";"5555555555eeeeee55555555";"one three two";"Y";"Y";"Y";"Y";"";"Y";"";"7";"1";"0";"0";"1neg";"5";"4";"5";"5";"2";"4";"2";"neg1";"neg1";"0";"neg1";"neg1";"1";"1";"0";"1";"2";"4";"6";"3";"5";"2";"5";"7";"3";"6";"7";"6";"5";"4";"3";"5";"3";"5";"1";"5";"6";"5";"5";"3";"6";"3";"7";"2";"6";"7";"3";"2";"6";"2";"6";"7";""
"43";"1980-01-01 00:00:00";"8";"en";"1675746863";"63d44812197c6058aeb9ce69";"132";"Y";"Y";"Y";"Y";"";"Y";"";"6";"0";"1neg";"0";"0";"5";"2";"3";"4";"2";"4";"2";"0";"0";"0";"neg1";"0";"0";"0";"0";"0";"1";"5";"1";"6";"6";"1";"4";"4";"1";"7";"2";"6";"5";"5";"5";"5";"3";"2";"1";"6";"3";"3";"5";"4";"3";"5";"4";"2";"6";"6";"2";"2";"7";"6";"6";"6";"N/A"
"44";"1980-01-01 00:00:00";"8";"en";"639013478";"66475899abb5d338e3f2ba4f";"one three two";"Y";"Y";"Y";"Y";"";"Y";"";"14";"2";"2";"2";"2";"5";"4";"4";"4";"1";"4";"2";"2";"1";"neg2";"1";"0";"0";"1";"0";"1";"4";"2";"6";"6";"6";"5";"6";"6";"2";"6";"4";"6";"5";"4";"3";"6";"3";"3";"1";"5";"5";"5";"5";"5";"6";"5";"5";"2";"6";"6";"6";"5";"3";"5";"5";"5";"N/A"
"45";"1980-01-01 00:00:00";"8";"en";"1701379928";"631659ad8e5354f16aef7249";"132";"Y";"Y";"Y";"Y";"";"Y";"";"5";"2";"2";"2";"2";"5";"4";"4";"4";"1";"4";"1";"1";"1";"neg1";"1";"1";"neg2";"2";"neg1";"0";"3";"2";"6";"6";"6";"6";"6";"6";"1";"6";"4";"6";"3";"3";"3";"4";"2";"2";"1";"2";"3";"4";"4";"5";"5";"5";"6";"1";"6";"6";"5";"4";"3";"2";"2";"2";""
"46";"1980-01-01 00:00:00";"8";"en";"2097640954";"6689a489c029d0db22c46738";"132";"Y";"Y";"Y";"Y";"";"Y";"";"13";"3";"3";"3";"3";"5";"5";"5";"5";"1";"5";"1";"2";"2";"neg2";"2";"2";"neg2";"2";"neg2";"1";"4";"2";"7";"7";"7";"7";"7";"7";"1";"7";"4";"4";"5";"6";"7";"7";"4";"4";"1";"5";"5";"5";"5";"4";"5";"6";"5";"1";"7";"7";"7";"7";"2";"4";"4";"3";"N/A"
"47";"1980-01-01 00:00:00";"8";"en";"501490218";"66afcaa60f7d8f58dc21db8e";"132";"Y";"Y";"Y";"Y";"";"Y";"";"19";"3";"3";"3";"3";"5";"4";"4";"4";"1";"4";"1";"2";"2";"neg2";"2";"2";"neg2";"2";"neg2";"2";"1";"1";"6";"6";"6";"6";"6";"6";"1";"6";"4";"6";"6";"6";"6";"6";"1";"1";"1";"2";"1";"1";"1";"1";"1";"1";"1";"1";"6";"6";"6";"6";"1";"1";"1";"1";"N/A"
"48";"1980-01-01 00:00:00";"8";"en";"576415836";"66cb244951abdf73420673a8";"132";"Y";"Y";"Y";"Y";"";"Y";"";"4";"1neg";"1";"1";"1";"5";"3";"3";"4";"2";"4";"3";"1";"1";"neg1";"1";"1";"0";"0";"0";"1";"3";"2";"5";"6";"6";"2";"3";"6";"6";"3";"7";"4";"5";"5";"4";"5";"2";"2";"1";"3";"3";"6";"3";"5";"2";"4";"4";"3";"5";"4";"5";"4";"3";"5";"5";"5";""
"49";"1980-01-01 00:00:00";"8";"en";"769251934";"665dad37740a458b78ae5c71";"132";"Y";"Y";"Y";"Y";"";"Y";"";"1";"3";"3";"3";"3";"5";"5";"5";"5";"1";"5";"1";"2";"2";"neg2";"2";"2";"neg2";"2";"neg2";"0";"4";"3";"7";"6";"6";"7";"7";"7";"1";"7";"2";"7";"5";"5";"5";"6";"2";"6";"1";"2";"5";"3";"2";"6";"5";"6";"3";"1";"7";"7";"6";"5";"5";"6";"6";"6";"N/A"
"51";"1980-01-01 00:00:00";"8";"en";"1232760398";"60ff5f95b4b604bb19bd526a";"1, 3, 2";"Y";"Y";"Y";"Y";"";"Y";"";"4";"1";"1";"1neg";"1neg";"5";"3";"2";"3";"2";"2";"3";"neg1";"neg1";"0";"neg2";"0";"2";"0";"1";"1";"2";"5";"2";"6";"6";"1";"3";"6";"5";"2";"7";"5";"6";"6";"6";"6";"5";"5";"1";"6";"4";"6";"6";"5";"3";"4";"3";"3";"3";"3";"2";"2";"7";"7";"7";"7";"The car did not stop for certain pedestrians and maintained speed even when they were trying to cross and were already in the road."
"52";"1980-01-01 00:00:00";"8";"en";"628505950";"5b9095901e21c10001e9e8ee";"132";"Y";"Y";"Y";"Y";"";"Y";"";"10";"3";"3";"3";"3";"5";"1";"1";"3";"4";"4";"3";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"3";"3";"3";"3";"3";"3";"3";"5";"3";"7";"3";"1";"1";"1";"1";"4";"4";"3";"4";"4";"4";"4";"3";"4";"4";"3";"5";"3";"3";"5";"4";"6";"5";"5";"5";""
"53";"1980-01-01 00:00:00";"8";"en";"1613810779";"66042d8fc8f0421abb8ecf06";"132";"Y";"Y";"Y";"Y";"";"Y";"";"15";"2";"2";"2";"2";"5";"4";"4";"4";"2";"4";"4";"2";"0";"neg2";"1";"2";"neg2";"2";"neg1";"2";"3";"2";"7";"7";"7";"7";"7";"7";"7";"7";"6";"7";"2";"1";"1";"6";"4";"6";"1";"4";"3";"1";"1";"2";"1";"2";"2";"2";"6";"6";"6";"6";"2";"4";"4";"4";""
"54";"1980-01-01 00:00:00";"8";"en";"1492864023";"66a2e7cb1d9c242e4a7116cc";"132";"Y";"Y";"Y";"Y";"";"Y";"";"17";"1";"1";"2";"2";"5";"4";"3";"4";"3";"4";"4";"1";"1";"neg1";"1";"1";"neg1";"1";"neg1";"0";"4";"2";"5";"6";"6";"5";"2";"5";"3";"6";"4";"6";"6";"4";"5";"5";"5";"5";"1";"6";"4";"5";"5";"5";"6";"6";"6";"3";"5";"6";"6";"5";"5";"4";"4";"4";"I felt the visuals were better this time. I still find the pedestrians the most distracting as I don't like how the status between their states can at times flash back and forth as the car tries to anticipate their movement. I did feel the vehicle's acceleration was slower as it felt like the vehicles around me were moving much faster this time. I also felt there were a few instances where the vehicle started to decelerate too soon and then had to slowly creep up to where it should have stopped. That being said, I am starting to feel more trusting of the vehicle's predictions and behaviours."
"55";"1980-01-01 00:00:00";"8";"en";"1491641864";"6108d6efa698e3dbe3b313d3";"132";"Y";"Y";"Y";"Y";"";"Y";"";"15";"3";"3";"3";"3";"5";"5";"5";"5";"4";"5";"5";"2";"2";"neg2";"2";"2";"neg2";"2";"neg2";"1";"5";"2";"7";"7";"7";"7";"7";"7";"7";"7";"4";"3";"3";"3";"3";"6";"5";"6";"1";"6";"6";"6";"3";"3";"6";"6";"6";"1";"6";"5";"7";"7";"2";"7";"7";"7";""
"56";"1980-01-01 00:00:00";"8";"en";"667576015";"666b27991bb7b1ccff2286e3";"132";"Y";"Y";"Y";"Y";"";"Y";"";"16";"3";"3";"3";"3";"5";"5";"5";"5";"1";"5";"1";"2";"2";"neg2";"2";"2";"neg2";"2";"neg2";"2";"5";"1";"7";"7";"7";"7";"7";"7";"1";"7";"1";"7";"7";"7";"7";"7";"4";"2";"1";"5";"7";"7";"7";"6";"6";"7";"7";"1";"7";"7";"7";"7";"1";"1";"1";"1";""
