id. Response ID;submitdate. Date submitted;lastpage. Last page;startlanguage. Start language;seed. Seed;ProlificID. Please enter your Prolific ID;age. How old are you?    (in years)  ;gender. What gender do you identify yourself with?;education. What is your highest educational level?;job. What is the best way to describe your professional status?;license. How long do you have a driver's license?    (in years);drivingfrequency. How often do you drive a car/motorcycle/scooter or similar?;distance. How many kilometers did you drive by car last year?;interest[SQ001]. Are you interested in autonomous driving? [I am interested in autonomous driving. ];interest[SQ002]. Are you interested in autonomous driving? [I think that autonomous driving will make my life easier.];interest[SQ003]. Are you interested in autonomous driving? [I think that autonomous driving will become reality in the next 10 years (until 2034).];assum[det].  [I believe current automated vehicles can perfectly detect all driving-relevant objects.];assum[pred].  [I believe current automated vehicles can perfectly predict where all driving-relevant objects will be in the near future.];assum[man].  [I believe current automated vehicles can perfectly plan and execute their own behavior.];audio. Please listen to the following audio snippet and type in what you heard.   Your browser does not support the audio element. ;"r203q0[SQ001]. Please position your head to fit within the square on the camera image (top left).&gt; If the square is green, click on 'Next.'(&gt; If the Next button doesn't work right away, click a few times on any spot on the screen when the square is green.)Ensure you are in an undisturbed and well-lit room while answering the following questionnaire.Maximize your browser window.    []";G02Q38[SQ001]. To calibrate the eye tracker, click on ALL red squares.  IMPORTANT: Move the mouse to the square, LOOK AT THE SQUARE SO THAT THE RED DOT IS NEAR THE SQUARE.Click on the square and a new square appears.The box below will be automatically checked if all was done...  Progress: 0/45       [DONE];G03Q39[SQ001].   Please first click and then look at the red dot in the middle of the screen for 10 seconds.  This is to ensure that the eye-tracker is correctly working... After that, the Next button will appear.     [Done];"general. You will see a video of a driving session in a highly automated vehicle.  The vehicle takes over lateral and longitudinal control (braking, accelerating, steering).  The vehicle attempts to (1) detect objects in the scene and (2) recognize the intent of pedestrians:   1. Object Detection:  Detected vehicles, pedestrians and traffic lights are marked in color. The marking is realized by coloring the respective object.The following color assignment applies: pedestrians and cyclists are marked in red, vehicles are marked in blue, and traffic lights as well as traffic signs are marked in yellow.                 2. Pedestrian Intention Recognition:  While driving, a symbol is displayed above detected pedestrians. Symbols above people whose intention has been safely detected are displayed in two colors:They are displayed in light blue if the intention is to stay on the sidewalk, or in dark blue if the intention is to cross the street.Symbols over people whose intention was not recognized with certainty are displayed in yellow.   While watching the video, you are supposed to imagine sitting in such an automated vehicle, follow the entire journey attentively, and then assess it.   Make sure your speakers are turned on.  Please click ""Yes"" if you understand.   You will have to start the video. Fullscreen will be enabled automatically. Scriptblockers have to be disabled.  You will not be able to go to the next page until after the video was shown completely.  ";"videoinfo. Feedback visualizations are displayed during this journey.  Please click ""Yes"" if you understand. ";DNC. As soon as Start Video is being pressed, the video will be played in fullscreen mode. DO NOT pause the video or leave fullscreen mode. Finish watching the video before doing anything else.    Start VideoRe-enter Fullscreen  ;correctDNC. Was the video displayed correctly?;spacer.    ;TLX1[TLXme]. How much mental demand was involved in receiving and processing information (e.g., thinking, deciding, calculating, remembering, looking, searching ...)? Was the task easy or challenging, simple or complex, does it require high accuracy or is it error tolerant?  [];perceivedSafety[SQ001]. How would you estimate your current emotional state?  [Anxious | Relaxed];perceivedSafety[SQ002]. How would you estimate your current emotional state?  [Agitated | Calm];perceivedSafety[SQ003]. How would you estimate your current emotional state?  [Unsafe | Safe];perceivedSafety[SQ004]. How would you estimate your current emotional state?  [Timid | Confident];Trust[SQ002]. Evaluate the following statements:  [I trust the highly automated vehicle.];Trust[SQ001]. Evaluate the following statements:  [I can rely on the highly automated vehicle.];Trust[SQ003]. Evaluate the following statements:  [The automated vehicle state was always clear to me.];Trust[SQ004]. Evaluate the following statements:  [The automated vehicle reacts unpredictably.];Trust[SQ005]. Evaluate the following statements:  [I was able to understand why things happened.];Trust[SQ006]. Evaluate the following statements:  [it's difficult to identify what the automated vehicle will do next.];distraction5[SQ001]. Please select the fifth option. [];vanDerAccept[useful]. Please rate the following regarding your judgment of the system. [Useful | Useless ];vanDerAccept[pleas]. Please rate the following regarding your judgment of the system. [Pleasant | Unpleasant];vanDerAccept[bad]. Please rate the following regarding your judgment of the system. [Bad | Good];vanDerAccept[nice]. Please rate the following regarding your judgment of the system. [Nice | Annoying];vanDerAccept[effe]. Please rate the following regarding your judgment of the system. [Effective | Superfluous];vanDerAccept[irri]. Please rate the following regarding your judgment of the system. [Irritating | Likeable];vanDerAccept[assis]. Please rate the following regarding your judgment of the system. [Assisting | Worthless];vanDerAccept[undes]. Please rate the following regarding your judgment of the system. [Undesirable | Desirable];vanDerAccept[rais]. Please rate the following regarding your judgment of the system. [Raising Alertness | Sleep-Inducing];CSUS[freq]. Please answer the following questions [I think that I would like to use these visualizations frequently.];CSUS[complex]. Please answer the following questions [I found the visualizations unnecessarily complex.];perception[p1b]. Please indicate your agreement with following statements. [The automated vehicle recognizes all pedestrians in every situation perfectly.];perception[p2b]. Please indicate your agreement with following statements. [The automated vehicle recognizes all vehicles in every situation perfectly.];perception[p3b]. Please indicate your agreement with following statements. [The automated vehicle recognizes all signposts in every situation perfectly.];perception[pintention]. Please indicate your agreement with following statements. [The automated vehicle predicts all pedestrian intentions in every scene perfectly.];perception[p4b]. Please indicate your agreement with following statements. [The automated vehicle has perfect longitudinal guidance (braking, acceleration, ...).];perception[p5b]. Please indicate your agreement with following statements. [The automated vehicle has perfect lateral guidance (keeping track, staying on the road).];perception[unsafeJudgement]. Please indicate your agreement with following statements. [The automated vehicle made an unsafe judgement in this situation.];perception[reactapprop]. Please indicate your agreement with following statements. [The automated vehicle reacted appropriately to the environment.];perception[performbetter]. Please indicate your agreement with following statements. [I would have performed better than the automated vehicle in this situation.];perception[willdo]. Please indicate your agreement with following statements. [It was always clear what the automated vehicle will do next.];TUI[SQ001]. Please rate the following statements. [In the virtual situation I could forget my real problems.];TUI[SQ002]. Please rate the following statements. [When I use the virtual simulation, I feel like I'm in another world.];TUI[SQ003]. Please rate the following statements. [During the virtual simulation I completely forgot the world around me.];TUI[SQ004]. Please rate the following statements. [Through the virtual simulation I had the feeling of really experiencing the situation.];SART11[SART1]. Instability of Situation   How changeable is the situation? Is the situation highly unstable and likely to change suddenly (High) or is it very stable and straightforward (Low)?  [];SART21[SART2]. Complexity of Situation   How complicated is the situation? Is it complex with many interrelated components (High) or is it simple and straightforward (Low)?  [];SART31[SART3]. Variability of Situation   How many variables are changing within the situation? Are there a large number of factors varying (High) or are there very few variables changing (Low)?  [];SART41[SART4]. Arousal   How aroused are you in the situation? Are you alert and ready for activity (High) or do you have a low degree of alertness (Low)?  [];SART51[SART5]. Concentration of Attention   How much are you concentrating on the situation? Are you concentrating on many aspects of the situation (High) or focussed on only one (Low)?  [];SART61[SART6]. Division of Attention   How much is your attention divided in the situation? Are you concentrating on many aspects of the situation (High) or focussed on only one (Low)?  [];SART71[SART7]. Spare Mental Capacity   How much mental capacity do you have to spare in the situation? Do you have sufficient to attend to many variables (High) or nothing to spare at all (Low)?  [];distractor1[SART5]. Examination of Attention  Please select the first option.  [];SART81[SART8]. Information Quantity   How much information have you gained about the situation? Have you received and understood a great deal of knowledge (High) or very little (Low)?  [];SART91[SART9]. Information Quality  How good/accurate/of value was the information provided? Was it accessible, usable, and accurate (High) or difficult to obtain and inaccurate (Low)?  [];SART101[SART10]. Familiarity with Situation   How familiar are you with the situation? Do you have a great deal of relevant experience (High) or is it a new situation (Low)?  [];drivingstyle[SART1]. Driving Style  How would you rate the driving style of the automated vehicle?  [];ownq[expected]. Please answer the questions. [The automated vehicle drove as I expected at all times.];ownq[clearReason]. Please answer the questions. [The reasons for the automated vehicle's behavior were clear to me at all times.];ownq[reason]. Please answer the questions. [I think the visualizations provided were reasonable.];ownq[necc]. Please answer the questions. [I think the visualizations provided were necessary.];ownq[clutter]. Please answer the questions. [I think there were too many visualizations provided.];"ownq[moreper]. Please answer the questions. [I would have liked more information regarding the automated vehicle's perception (what did the automated vehicle ""see"").]";ownq[morepre]. Please answer the questions. [I would have liked more information regarding the automated vehicle's predictions (how does the automated vehicle think the future will be).];ownq[moreego]. Please answer the questions. [I would have liked more information regarding the automated vehicle's future path (where will the automated vehicle drive to).];feedback. Here, you can give open feedback regarding concerns, improvement proposals, and other thoughts.
133;01.01.1980 00:00;11;en;847489084;1,11122E+19;32;A2;A4;A3;14;A1;A3;5;5;5;7;6;6;1 3 2;Y;Y;Y;Y;Y;;Y;;4;3;3;1;2;4;4;4;1;5;1;5;2;1;neg1;0;1;neg1;2;neg1;0;4;2;3;7;6;4;5;5;1;7;5;5;4;4;3;5;5;6;4;6;5;5;3;1;2;2;1;1;6;7;5;4;4;2;2;6;
134;01.01.1980 00:00;11;en;1140151760;631659ad8e5354f16aef7249;37;A2;A3;A3;19;A1;A2;5;5;5;7;8;7;132;Y;Y;Y;Y;Y;;Y;;8;2neg;3neg;2neg;3neg;4;4;4;1;5;1;5;1;1;neg2;1;1;neg1;1;neg2;0;4;1;5;6;6;5;5;6;6;6;4;5;3;3;3;5;3;3;3;2;5;2;4;1;4;6;5;1;6;6;6;6;2;4;4;4;
141;01.01.1980 00:00;11;en;1254384602;663ce7a3062a6635c2db8c3c;51;A1;A4;A3;31;A1;A2;3;2;5;5;5;5;132;Y;Y;Y;Y;Y;;Y;;15;3;3;3;3;3;3;3;3;3;3;5;0;0;neg2;0;0;neg2;0;neg1;0;3;2;7;6;6;7;7;7;1;7;6;3;4;5;4;5;4;4;4;5;7;7;4;1;4;5;4;1;7;7;7;7;1;6;6;7;At this time I don't have any additional feedback to add. 
143;01.01.1980 00:00;11;en;1796801048;655f7e55e36be4f00b49aa5e;27;A2;A4;A3;6;A1;A3;3;4;4;7;8;7;132;Y;Y;Y;Y;Y;;Y;;5;1;2;3;1;4;5;4;1;4;3;5;0;2;neg1;0;1;neg1;0;neg1;0;4;2;6;6;4;5;4;6;1;7;6;6;5;6;6;6;1;1;2;4;3;2;5;1;3;5;1;1;5;7;7;5;5;2;6;4;No Remarks.
144;01.01.1980 00:00;11;en;1208144609;665aa22fdf894eb352486c4e;23;A2;A4;A3;2;A3;A3;5;5;5;10;10;10;132;Y;Y;Y;Y;Y;;Y;;20;3;3;3;3;5;5;5;5;2;5;5;2;2;neg2;2;neg2;neg2;2;neg2;2;5;1;7;7;7;7;7;1;1;7;2;7;7;7;7;7;1;7;1;7;7;7;7;1;7;7;7;1;7;7;7;7;7;7;7;7;I enjoyed the experience of an automated vehicle and I would like it to spread worldwide.
146;01.01.1980 00:00;11;en;1454523085;65c1512b51dc8b722a7fe306;36;A1;A4;A3;15;A1;A5;3;4;4;5;5;5;132;Y;Y;Y;Y;Y;;Y;;12;1;1;1;1;3;2;3;2;3;2;5;1;1;neg1;0;1;neg1;0;0;neg1;2;3;5;5;5;4;5;4;2;4;3;4;5;6;3;5;4;4;4;4;4;4;4;4;4;4;4;3;4;5;5;5;6;4;4;4;
147;01.01.1980 00:00;11;en;1089357348;6152be1021c9ab590015a3e3;34;A1;A4;A3;18;A1;A4;3;3;5;5;5;5;132;Y;Y;Y;Y;Y;;Y;;16;2;2;3;2;3;3;4;1;5;1;5;0;0;0;neg1;0;1;0;0;0;2;4;6;6;6;4;5;6;1;7;4;5;4;4;5;5;5;6;6;5;7;7;4;1;5;6;2;4;6;6;4;4;6;4;4;5;
150;01.01.1980 00:00;11;en;2085832843;6676fab6295042ff191ead64;28;A2;A4;A3;6;A1;A1;4;4;4;1;2;3;132;Y;Y;Y;Y;Y;;Y;;5;3;3;3;3;4;4;4;2;3;2;5;1;1;neg2;1;1;neg2;1;neg2;neg1;3;2;3;5;5;2;5;5;1;6;2;5;6;3;3;5;2;2;3;3;4;5;5;1;5;5;3;2;6;5;5;5;3;3;3;3;N/A
153;01.01.1980 00:00;11;en;275500015;5555555555eeeeee55555555;25;A2;A4;A2;8;A3;A2;4;5;2;3;4;4;one three two;Y;Y;Y;Y;Y;;Y;;11;1;2;2;1;3;3;2;2;4;2;5;1;0;0;neg1;0;1;1;neg1;1;2;4;3;6;3;1;6;7;1;7;5;6;5;5;3;5;5;5;6;6;6;4;3;1;3;2;6;2;6;6;3;5;7;2;6;6;I think the pedestrian perception was very irretating. It changed too much on a single pedestrian. Is he crossing is he not? Also the system detected e.g. a scooter driver as a pedestrian. Maybe just highlight all the pedestrians so i know the car is registering them and only mark the pedestrians who are crossing the road with a higher threshhold, so I know on which pedestrians the car is reacting. 
155;01.01.1980 00:00;11;en;899160160;5e74ff093115e00576f0187c;36;A2;A4;A3;20;A3;A2;5;5;5;6;4;6;132;Y;Y;Y;Y;Y;;Y;;2;3;3;3;3;5;5;5;5;5;1;5;2;2;neg2;2;2;neg2;2;neg2;neg1;5;1;6;7;6;7;7;7;1;7;1;7;6;6;5;6;1;4;6;4;3;3;6;1;7;7;6;1;7;7;7;5;6;5;4;5;would be nice to incorporate the path of a gps directions into the visual
160;01.01.1980 00:00;11;en;220762619;6689a489c029d0db22c46738;22;A2;A4;A3;4;A3;A4;4;4;4;7;7;7;132;Y;Y;Y;Y;Y;;Y;;15;2neg;2neg;2neg;2neg;5;5;5;1;4;1;5;2;2;neg2;2;2;neg2;2;neg2;1;4;2;6;7;7;6;7;7;2;7;4;6;6;6;6;6;4;4;5;5;5;4;4;1;6;5;5;6;6;6;6;6;3;4;4;6;
161;01.01.1980 00:00;11;en;1683251689;65ccf0ceb42202f1d53bedb7;52;A1;A4;A4;35;A3;A2;5;5;5;3;2;2;132;Y;Y;Y;Y;Y;;Y;;20;3neg;3neg;3neg;3neg;1;1;1;5;5;1;7;neg2;neg2;2;neg2;neg2;2;neg1;2;2;1;1;3;6;6;2;2;4;2;6;7;2;5;7;1;1;7;7;7;7;7;7;7;1;3;5;5;2;2;4;4;4;6;3;5;5;
162;01.01.1980 00:00;11;en;1679094454;66cb244951abdf73420673a8;43;A2;A4;A3;26;A1;A4;5;5;5;8;8;8;132;Y;Y;Y;Y;Y;;Y;;5;2neg;1;1;1neg;4;4;4;2;5;2;5;1;0;neg1;0;1;neg1;1;neg1;0;3;2;5;6;6;1;2;6;5;5;6;3;4;5;6;5;2;2;4;6;7;6;6;1;4;4;6;3;3;6;5;5;3;2;4;5;
169;01.01.1980 00:00;11;en;1613252855;65c523100ad7bf41ef536598;63;A1;A5;A3;44;A1;A3;3;2;4;4;4;4;132;Y;Y;Y;Y;Y;;Y;;16;2neg;1neg;1;1neg;2;2;2;4;3;4;5;0;0;0;0;neg1;neg1;neg1;neg1;neg2;1;3;5;5;3;4;3;3;5;4;4;2;2;5;4;5;4;4;3;1;6;6;6;1;5;4;5;4;4;3;4;4;5;2;3;5;I have a problem with fully trusting automated driving vehicles. I thin it's because I know not to fully trust it because anything with technology can malfunction at one time or the other. I wouldn't like to be on the receiving end when it does.
173;01.01.1980 00:00;11;en;1933875750;670fb162975817450e8b5f5c;31;A1;A4;A5;1;A1;A2;4;5;5;8;8;10;one three two;Y;Y;Y;Y;Y;;Y;;20;2neg;0;1;2;3;3;4;3;4;1;5;2;2;neg2;2;2;0;2;neg2;neg2;3;2;7;7;6;7;7;6;2;7;5;7;7;7;5;7;4;3;3;4;4;7;5;1;5;6;4;1;7;7;7;7;6;6;5;6;
174;01.01.1980 00:00;11;en;1217734253;6640d0ae532fbc1394f8c1dd;42;A1;A4;A4;24;A1;A2;3;3;4;3;6;4;132;Y;Y;Y;Y;Y;;Y;;12;3;3;3;2;2;2;4;3;4;4;5;0;neg1;0;neg1;0;1;0;1;neg1;2;2;3;5;5;5;6;4;2;5;6;3;2;2;2;5;4;6;6;3;6;5;7;1;3;6;4;4;5;4;6;6;2;4;5;6;
175;01.01.1980 00:00;11;en;398078690;665dad37740a458b78ae5c71;22;A2;A4;A2;7;A3;A4;5;4;4;8;7;8;132;Y;Y;Y;Y;Y;;Y;;2;1neg;1neg;2;1;5;5;5;1;5;1;5;2;2;neg2;2;2;neg2;2;neg2;neg2;3;1;7;7;7;7;7;7;1;7;1;7;6;6;5;5;2;4;4;3;2;2;2;1;3;7;4;1;7;7;5;5;1;4;6;5;
177;01.01.1980 00:00;11;en;1241637505;5b9095901e21c10001e9e8ee;47;A2;A5;A3;21;A1;A2;2;1;3;2;2;2;132;Y;Y;Y;Y;Y;;Y;;10;1;1;0;0;2;1;1;1;3;3;5;0;neg1;0;neg1;neg1;1;0;1;neg2;1;5;3;6;4;2;4;4;3;4;6;3;2;2;2;5;6;6;6;3;4;5;5;1;4;5;7;4;3;3;4;4;6;5;5;5;Too many visual cues and colors became distracting
179;01.01.1980 00:00;11;en;1692461965;65dbc3b8ba0f000f1e8e002d;53;A1;A4;A3;37;A1;A5;3;3;5;2;2;2;132;Y;Y;Y;Y;Y;;Y;;13;1neg;1neg;0;1neg;3;3;3;2;4;2;5;1;0;neg1;neg1;1;1;1;0;1;1;2;3;4;5;3;3;3;4;3;5;3;7;7;6;7;4;6;7;7;7;7;1;1;5;5;2;2;5;6;5;4;5;4;4;5;I noticed that sometimes it recognized people in buildings, but there were also times it did not recognize a person coming directly from behind a close window based building.
181;01.01.1980 00:00;11;en;988441786;60ff5f95b4b604bb19bd526a;23;A1;A4;A3;7;A1;A5;5;2;4;3;2;6;1, 3, 2;Y;Y;Y;Y;Y;;Y;;5;3;3;1neg;2;2;1;1;1;2;3;5;neg1;neg1;1;neg2;neg2;2;neg1;1;neg1;1;5;1;1;1;1;6;6;1;5;6;5;6;6;7;6;6;5;6;4;6;5;2;1;3;3;1;5;5;3;3;4;7;7;7;7;I think the constant use of trying to figure out if a pedestrian will cross or not was a lot and had many inaccuracies due to changing direction of people.
182;01.01.1980 00:00;11;en;530493384;55bc1119fdf99b5693f3ec47;32;A2;A4;A5;16;A2;A1;4;4;3;3;2;9;132;Y;Y;Y;Y;Y;;Y;;16;2neg;1neg;0;1neg;3;3;4;2;4;2;5;1;1;neg1;0;1;0;1;neg1;1;3;2;2;6;6;1;5;5;1;5;4;3;3;4;3;6;5;6;6;5;7;7;5;1;6;5;2;3;5;5;6;4;4;5;6;6;
184;01.01.1980 00:00;11;en;1947779844;666b27991bb7b1ccff2286e3;55;A1;A4;A4;2;A6;A1;4;5;5;9;8;8;132;Y;Y;Y;Y;Y;;Y;;14;1;2;2;2;4;4;4;1;5;1;5;2;2;neg2;2;2;neg2;2;neg2;1;4;1;7;7;7;7;7;7;1;7;1;7;1;1;6;6;1;1;6;6;7;7;6;1;6;6;7;1;7;7;7;7;1;1;1;1;Nothing at this point
185;01.01.1980 00:00;11;en;1858887539;67146a2fc3f2cce416bcd36f;40;A1;A4;A5;24;A2;A3;3;3;4;3;3;3;132;Y;Y;Y;Y;Y;;Y;;13;2;3;3;0;3;3;4;1;5;2;5;1;0;neg1;1;1;0;1;neg1;0;3;4;5;5;6;3;6;6;5;5;3;5;1;1;1;4;6;6;7;4;6;6;4;1;6;6;3;2;6;6;6;5;6;3;4;7;
186;01.01.1980 00:00;11;en;918386843;5befb38bf4d94900011c6085;25;A2;A4;A2;8;A3;A1;2;1;1;1;1;1;one three two;Y;Y;Y;Y;Y;;Y;;2;3;3;3;3;3;2;3;2;5;1;5;1;1;0;0;1;0;0;0;neg1;3;1;2;5;5;1;5;4;2;6;4;5;5;6;5;6;5;1;4;6;6;7;6;1;4;5;3;3;5;5;5;5;5;6;7;6;
187;01.01.1980 00:00;11;en;1649707307;6689462059b968386fbcedbf;24;A1;A4;A3;1;A6;A1;5;5;5;2;2;2;132;Y;Y;Y;Y;Y;;Y;;16;3;2neg;2;2;4;4;3;1;4;1;5;2;2;neg2;2;2;neg1;2;neg1;neg2;1;5;2;2;5;4;6;6;1;6;2;6;3;6;2;7;3;5;7;2;1;6;5;1;5;6;2;3;7;6;6;4;7;5;6;6;
189;01.01.1980 00:00;11;en;1925883859;63f46b97140756e0178e60be;48;A1;A4;A3;27;A1;A2;5;4;3;1;1;5;132;Y;Y;Y;Y;Y;;Y;;1;3;3;3;3;5;5;5;1;5;2;5;2;2;neg2;2;2;neg2;2;2;neg2;5;1;6;6;2;2;7;7;1;7;7;7;1;7;4;7;7;1;7;1;3;5;7;5;7;7;1;2;7;7;7;7;1;1;1;4;
200;01.01.1980 00:00;11;en;584689615;663463a291e84b2572ef6105;30;A1;A4;A3;14;A1;A3;4;4;4;7;7;5;132;Y;Y;Y;Y;Y;;Y;;15;1neg;0;0;1;3;3;4;1;3;2;5;2;1;neg1;0;1;neg1;1;neg1;1;4;3;6;6;5;6;6;5;2;6;5;4;4;3;4;4;6;6;6;6;6;5;5;1;5;5;5;2;5;6;6;6;3;3;4;4;
201;01.01.1980 00:00;11;en;1640761268;66042d8fc8f0421abb8ecf06;61;A1;A5;A3;40;A1;A3;4;4;4;7;7;5;132;Y;Y;Y;Y;Y;;Y;;15;1;2;3;2;4;4;4;1;4;4;5;2;1;neg2;1;1;neg1;2;neg1;1;4;1;6;6;6;6;6;6;6;6;4;6;4;1;1;6;6;6;2;3;1;1;4;1;1;2;4;1;7;7;7;7;1;5;6;5;
202;01.01.1980 00:00;11;en;1431076542;602bff07a6fada440d3c4f6b;52;A2;A4;A5;36;A1;A3;4;4;4;4;7;8;132;Y;Y;Y;Y;Y;;Y;;14;3;3;3;3;4;4;4;2;4;2;5;2;2;neg2;2;2;neg2;2;neg2;1;4;1;5;5;5;3;5;6;2;6;4;5;3;2;2;6;6;6;6;6;6;6;4;1;6;7;7;1;7;6;6;6;2;3;5;3;Engaging and interesting project.
204;01.01.1980 00:00;11;en;1636207246;66a2e7cb1d9c242e4a7116cc;39;A1;A3;A4;23;A3;A1;3;3;5;2;6;5;132;Y;Y;Y;Y;Y;;Y;;17;3neg;1neg;2neg;2neg;2;3;2;4;4;2;5;1;1;neg1;neg1;1;2;1;neg1;1;3;2;3;3;6;5;3;6;3;5;4;5;3;3;4;6;4;6;6;1;7;6;2;1;5;4;2;5;5;5;3;6;5;7;5;6;"I found the signs and lights being in color very distracting as many signs are color coded and I was worried I might not be able to accurately tell the lights changing to the correct color if they were in a different order than I am used to. I prefer to be able to clearly identify if a sign is red, orange, blue, etc. I found the altering of my color perception  very uncomfortable.

The vehicle also seemed to struggle to identify motorcycles, mopeds and bikes as vehicles or people depending on the situation. It would be nice to have some sort of indication of the path the vehicle intends to take as well as a wider viewpoint at times."
206;01.01.1980 00:00;11;en;1161875061;6108d6efa698e3dbe3b313d3;32;A2;A4;A2;8;A2;A3;5;5;5;9;9;8;132;Y;Y;Y;Y;Y;;Y;;10;2;3;3;3;5;5;5;1;4;2;5;2;2;neg2;2;2;neg2;2;neg2;1;4;2;7;7;7;6;4;7;1;7;2;6;6;2;5;7;4;6;5;6;7;2;2;1;5;7;3;1;7;6;7;7;2;1;1;5;i like the safety level of your automated vehicle 
207;01.01.1980 00:00;11;en;673951241;6108d6efa698e3dbe3b313d3;32;A2;A4;A2;8;A2;A3;5;5;5;9;8;8;132;Y;Y;Y;Y;Y;;Y;;15;2;3;3;3;5;5;5;1;5;1;5;2;2;neg2;2;2;neg2;2;neg2;1;5;2;7;7;7;7;7;7;7;7;7;5;6;6;6;7;2;2;4;4;4;1;4;1;5;7;2;1;6;7;7;7;3;7;7;7;none
